     1                                  [BITS 32]
    64                                  ;------------------------------------| _t5 = CALL fib
    65 0000006E E8A0FFFFFF              	call fib
    66 00000073 8945F0                  	mov dword [ebp + -16], eax
    67 00000076 83C404                  	add esp, 4
    68                                  ;------------------------------------| _t6 := _t3 + _t5
    69 00000079 8B45F4                  	mov eax, [ebp + -12]
    70 0000007C 8B5DF0                  	mov ebx, [ebp + -16]
    71 0000007F 01D8                    	add eax, ebx
    72 00000081 8945E8                  	mov [ebp + -24], eax
    73                                  ;------------------------------------| return _t6
    74 00000084 8B45E8                  	mov eax, [ebp + -24]
    75 00000087 EB00                    	jmp .end
    76                                  ;------------------------------------| endfunc fib
    77                                  .end:
    78 00000089 89EC                    	mov esp, ebp
    79 0000008B 5D                      	pop ebp
    80 0000008C C3                      	ret
    81                                  ;------------------------------------| startfunc factorial
    82                                  factorial:
    83 0000008D 55                      	push ebp
    84 0000008E 89E5                    	mov ebp, esp
    85                                  ;------------------------------------| arg int a
    86                                  ;------------------------------------| decl _t9 int
    87                                  ;------------------------------------| decl _t8 int
    88                                  ;------------------------------------| decl _t10 int
    89                                  ;------------------------------------| decl _t7 int
    90                                  ;------------------------------------| end_decls
    91 00000090 83EC10                  	sub esp, 16
    92                                  ;------------------------------------| _t7 := a < 2
    93 00000093 B901000000              	mov ecx, 1
    94 00000098 8B4508                  	mov eax, [ebp + 8]
    95 0000009B BB02000000              	mov ebx, 2
    96 000000A0 39D8                    	cmp eax, ebx
    97 000000A2 7C05                    	jl .L_1
    98 000000A4 B900000000              	mov ecx, 0
    99                                  .L_1:
   100 000000A9 894DF0                  	mov dword [ebp + -16], ecx
   101                                  ;------------------------------------| JZ .L1: _t7
   102 000000AC 8B45F0                  	mov eax, [ebp + -16]
   103 000000AF 83F800                  	cmp eax, 0
   104 000000B2 7407                    	jz .L1
   105                                  ;------------------------------------| return 1
   106 000000B4 B801000000              	mov eax, 1
   107 000000B9 EB2C                    	jmp .end
   108                                  ;------------------------------------| .L1:
   109                                  .L1:
   110                                  ;------------------------------------| _t8 := a - 1
   111 000000BB 8B4508                  	mov eax, [ebp + 8]
   112 000000BE BB01000000              	mov ebx, 1
   113 000000C3 29D8                    	sub eax, ebx
   114 000000C5 8945F8                  	mov [ebp + -8], eax
   115                                  ;------------------------------------| param _t8
   116 000000C8 8B45F8                  	mov eax, [ebp + -8]
   117 000000CB 50                      	push eax
   118                                  ;------------------------------------| _t9 = CALL factorial
   119 000000CC E8BCFFFFFF              	call factorial
   120 000000D1 8945FC                  	mov dword [ebp + -4], eax
   121 000000D4 83C404                  	add esp, 4
   122                                  ;------------------------------------| _t10 := a * _t9
   123 000000D7 8B4508                  	mov eax, [ebp + 8]
   124 000000DA 8B5DFC                  	mov ebx, [ebp + -4]
   125 000000DD F7E3                    	mul ebx
   126 000000DF 8945F4                  	mov [ebp + -12], eax
   127                                  ;------------------------------------| return _t10
   128 000000E2 8B45F4                  	mov eax, [ebp + -12]
   129 000000E5 EB00                    	jmp .end
   130                                  ;------------------------------------| endfunc factorial
   131                                  .end:
   132 000000E7 89EC                    	mov esp, ebp
   133 000000E9 5D                      	pop ebp
   134 000000EA C3                      	ret
   135                                  ;------------------------------------| startfunc main
   136                                  main:
   137 000000EB 55                      	push ebp
   138 000000EC 89E5                    	mov ebp, esp
   139                                  ;------------------------------------| decl i int
   140                                  ;------------------------------------| decl _t11 int
   141                                  ;------------------------------------| decl _t13 int
   142                                  ;------------------------------------| decl _t12 int
   143                                  ;------------------------------------| end_decls
   144 000000EE 83EC10                  	sub esp, 16
   145                                  ;------------------------------------| i := 0
   146 000000F1 B800000000              	mov eax, 0
   147 000000F6 8945FC                  	mov dword [ebp + -4], eax
   148                                  ;------------------------------------| JP .L3:
   149 000000F9 EB2B                    	jmp .L3
   150                                  ;------------------------------------| .L2:
   151                                  .L2:
   152                                  ;------------------------------------| param i
   153 000000FB 8B45FC                  	mov eax, [ebp + -4]
   154 000000FE 50                      	push eax
   155                                  ;------------------------------------| _t11 = CALL factorial
   156 000000FF E889FFFFFF              	call factorial
   157 00000104 8945F8                  	mov dword [ebp + -8], eax
   158 00000107 83C404                  	add esp, 4
   159                                  ;------------------------------------| param _t11
   160 0000010A 8B45F8                  	mov eax, [ebp + -8]
   161 0000010D 50                      	push eax
   162                                  ;------------------------------------| _t12 = CALL print
   163 0000010E E838000000              	call print
   164 00000113 8945F0                  	mov dword [ebp + -16], eax
   165 00000116 83C404                  	add esp, 4
   166                                  ;------------------------------------| i := i + 1
   167 00000119 8B45FC                  	mov eax, [ebp + -4]
   168 0000011C BB01000000              	mov ebx, 1
   169 00000121 01D8                    	add eax, ebx
   170 00000123 8945FC                  	mov [ebp + -4], eax
   171                                  ;------------------------------------| .L3:
   172                                  .L3:
   173                                  ;------------------------------------| _t13 := i < 50
   174 00000126 B901000000              	mov ecx, 1
   175 0000012B 8B45FC                  	mov eax, [ebp + -4]
   176 0000012E BB32000000              	mov ebx, 50
   177 00000133 39D8                    	cmp eax, ebx
   178 00000135 7C05                    	jl .L_2
   179 00000137 B900000000              	mov ecx, 0
   180                                  .L_2:
   181 0000013C 894DF4                  	mov dword [ebp + -12], ecx
   182                                  ;------------------------------------| JNZ .L2: _t13
   183 0000013F 8B45F4                  	mov eax, [ebp + -12]
   184 00000142 83F800                  	cmp eax, 0
   185 00000145 75B4                    	jnz .L2
   186                                  ;------------------------------------| endfunc main
   187                                  .end:
   188 00000147 89EC                    	mov esp, ebp
   189 00000149 5D                      	pop ebp
   190 0000014A C3                      	ret
   191                                  	%include "src/stdlib.asm"
   192                              <1> %define ASCII_A       0x41
   193                              <1> %define ASCII_0       0x30
   194                              <1> %define ASCII_NEWLINE 0xa
   195                              <1> %define BUFSIZE 10
   196                              <1> ; print the integer pointed to by the first argument
   197                              <1> print:
   198 0000014B 55                  <1>     push ebp
   199 0000014C 89E5                <1>         mov ebp, esp
   200 0000014E 8B4508              <1>         mov eax, [ebp + 8]
   201 00000151 BB0A000000          <1>         mov ebx, 10
   202 00000156 B900000000          <1>         mov ecx, 0
   203 0000015B 83EC0A              <1>         sub esp, BUFSIZE; reserve space for the integer
   204                              <1> 
   205 0000015E BE09000000          <1>         mov esi, BUFSIZE - 1
   206 00000163 29CE                <1>         sub esi, ecx
   207 00000165 C645FF0A            <1>         mov byte [ebp - 1], ASCII_NEWLINE
   208 00000169 83C101              <1>         add ecx, 1         ; adjust length
   209                              <1> 
   210                              <1> .loop:
   211                              <1>         ; push character on the stack
   212                              <1>         ; store length in ecx
   213                              <1> 
   214 0000016C BA00000000          <1>         mov edx, 0       ; zero upper bits of EDX:EAX
   215 00000171 F7F3                <1>         div ebx          ; divide by 10
   216 00000173 83C230              <1>         add edx, ASCII_0 ; adjust to ascii
   217                              <1> 
   218 00000176 BE09000000          <1>         mov esi, BUFSIZE - 1
   219 0000017B 29CE                <1>         sub esi, ecx
   220 0000017D 881434              <1>         mov [esp + esi], dl; store in the buffer
   221                              <1> 
   222 00000180 83C101              <1>         add ecx, 1       ; adjust length
   223 00000183 83F800              <1>         cmp eax, 0       ; see if we are done
   224 00000186 75E4                <1>         jnz .loop
   225                              <1> 
   226                              <1> 
   227 00000188 B804000000          <1>         mov eax, 4   ; write syscall
   228 0000018D BB00000000          <1>         mov ebx, 0   ; stdout fd
   229 00000192 89CA                <1>         mov edx, ecx ; length of string
   230 00000194 89E9                <1>         mov ecx, ebp
   231 00000196 29D1                <1>         sub ecx, edx ; location of output string
   232 00000198 CD80                <1>         int 0x80
   233 0000019A 89EC                <1>         mov esp, ebp
   234 0000019C 5D                  <1>     pop ebp
   235 0000019D C3                  <1>     ret
