     1                                  [BITS 32]
   185 00000131 83EC0A              <1>     sub esp, BUFSIZE; reserve space for the integer
   186                              <1> 
   187 00000134 BE09000000          <1>     mov esi, BUFSIZE - 1
   188 00000139 29CE                <1>     sub esi, ecx
   189 0000013B C645FF0A            <1>     mov byte [ebp - 1], ASCII_NEWLINE
   190 0000013F 83C101              <1>     add ecx, 1         ; adjust length
   191                              <1> 
   192                              <1> .loop:
   193                              <1>     ; push character on the stack
   194                              <1>     ; store length in ecx
   195                              <1> 
   196 00000142 BA00000000          <1>     mov edx, 0       ; zero upper bits of EDX:EAX
   197 00000147 F7F3                <1>     div ebx          ; divide by 10
   198 00000149 83C230              <1>     add edx, ASCII_0 ; adjust to ascii
   199                              <1> 
   200 0000014C BE09000000          <1>     mov esi, BUFSIZE - 1
   201 00000151 29CE                <1>     sub esi, ecx
   202 00000153 881434              <1>     mov [esp + esi], dl; store in the buffer
   203                              <1> 
   204 00000156 83C101              <1>     add ecx, 1       ; adjust length
   205 00000159 83F800              <1>     cmp eax, 0       ; see if we are done
   206 0000015C 75E4                <1>     jnz .loop
   207                              <1> 
   208                              <1> 
   209 0000015E B804000000          <1>     mov eax, 4   ; write syscall
   210 00000163 BB00000000          <1>     mov ebx, 0   ; stdout fd
   211 00000168 89CA                <1>     mov edx, ecx ; length of string
   212 0000016A 89E9                <1>     mov ecx, ebp
   213 0000016C 29D1                <1>     sub ecx, edx ; location of output string
   214 0000016E CD80                <1>     int 0x80
   215 00000170 89EC                <1>     mov esp, ebp
   216 00000172 5D                  <1>     pop ebp
   217 00000173 C3                  <1>     ret
   218                              <1> 
   219                              <1> ; get the length of a null terminated string
   220                              <1> strlen:
   221 00000174 8B742404            <1>     mov esi, [esp + 4]
   222 00000178 31DB                <1>     xor ebx, ebx
   223                              <1> .start:
   224 0000017A 8A041E              <1>     mov al, [esi + ebx]
   225 0000017D 3C00                <1>     cmp al, 0
   226 0000017F 7405                <1>     jz .done
   227 00000181 83C301              <1>     add ebx, 1
   228 00000184 EBF4                <1>     jmp .start
   229                              <1> .done:
   230 00000186 89D8                <1>     mov eax, ebx
   231 00000188 C3                  <1>     ret
   232                              <1> 
   233                              <1> putc:
   234 00000189 BA01000000          <1>     mov edx, 1
   235 0000018E B804000000          <1>     mov eax, 4
   236 00000193 BB00000000          <1>     mov ebx, 0
   237 00000198 6A0A                <1>     push 0xa
   238 0000019A 89E1                <1>     mov ecx, esp
   239 0000019C CD80                <1>     int 0x80
   240 0000019E 83C404              <1>     add esp, 4
   241 000001A1 C3                  <1>     ret
   242                              <1> 
   243                              <1> ; print a string to stdout
   244                              <1> prints:
   245 000001A2 FF742404            <1>     push dword [esp + 4]
   246 000001A6 E8C9FFFFFF          <1>     call strlen
   247 000001AB 83C404              <1>     add esp, 4
   248 000001AE 89C2                <1>     mov edx, eax       ; length of the string
   249 000001B0 B804000000          <1>     mov eax, 4         ; write syscall
   250 000001B5 BB00000000          <1>     mov ebx, 0         ; stdout fd
   251 000001BA 8B4C2404            <1>     mov ecx, [esp + 4] ; location of string to print
   252 000001BE CD80                <1>     int 0x80
   253 000001C0 6A0A                <1>     push 0xa ;print a newline
   254 000001C2 E8C2FFFFFF          <1>     call putc
   255 000001C7 83C404              <1>     add esp, 4
   256 000001CA C3                  <1>     ret
   257                              <1> 
   258                              <1> exit:
   259 000001CB 8B5C2404            <1>     mov ebx, [esp + 4]
   260 000001CF B801000000          <1> 	mov eax, 1
   261 000001D4 CD80                <1> 	int 0x80
   262                                  section .data
   263                                  strconst_0:
   264 00000000 48656C6C6F2C20776F-     db "Hello, world", 0
   265 00000009 726C6400           
